13:06.1	504	2	23214081
13:07.4	505	2	23275824
13:08.7	506	2	23337196
13:10.1	507	2	23398560
13:11.4	508	2	23459905
13:12.7	509	2	23521232
13:14.0	510	2	23582539
13:15.3	511	2	23643834
13:16.6	512	2	23705122
13:17.9	513	2	23766406
13:19.3	514	2	23827708
13:20.6	515	2	23889008
13:21.9	516	2	23950324
13:23.2	517	2	24011652
13:24.5	518	2	24072998
13:25.8	519	2	24134335
13:27.1	520	2	24195679
13:28.5	521	2	24257019
13:29.8	522	2	24318364
13:31.1	523	2	24379710
13:32.4	524	2	24441435
13:33.7	525	2	24502411
13:35.1	526	2	24563677
13:36.7	527	2	24624625
